trial_type,context,early,stim,cue,motion,color,context_freq,cue_dur,trial_dur,color_freq,context_entropy,congruent,correct_response,block,run,run_trial,iti,condition_trial
early,1,True,True,1,0.0,0.0,0.20000000000000001,1.5,2.0,0.80000000000000004,0.50040242353818787,True,0.0,4,5,74,3.0,14
early,0,True,True,0,0.0,0.0,0.80000000000000004,1.5,2.0,0.80000000000000004,0.50040242353818787,True,0.0,4,6,0,2.0,15
early,0,True,True,0,0.0,1.0,0.80000000000000004,1.5,2.0,0.80000000000000004,0.50040242353818787,False,0.0,4,6,1,3.0,16
later,0,False,True,1,0.0,0.0,0.80000000000000004,,1.0,0.80000000000000004,0.50040242353818787,True,0.0,4,6,2,1.0,17
catch,0,True,False,0,,,0.80000000000000004,1.5,1.0,0.80000000000000004,0.50040242353818787,False,,4,6,3,1.0,18
catch,1,True,False,1,,,0.20000000000000001,1.5,1.0,0.80000000000000004,0.50040242353818787,False,,4,6,4,4.0,19
early,0,True,True,1,1.0,0.0,0.80000000000000004,1.5,2.0,0.80000000000000004,0.50040242353818787,False,1.0,4,6,5,2.0,20
catch,0,True,False,1,,,0.80000000000000004,1.5,1.0,0.80000000000000004,0.50040242353818787,False,,4,6,6,1.0,21
catch,0,True,False,1,,,0.80000000000000004,1.5,1.0,0.80000000000000004,0.50040242353818787,False,,4,6,7,1.0,22
later,0,False,True,0,1.0,0.0,0.80000000000000004,,1.0,0.80000000000000004,0.50040242353818787,False,1.0,4,6,8,2.0,23
later,0,False,True,0,1.0,0.0,0.80000000000000004,,1.0,0.80000000000000004,0.50040242353818787,False,1.0,4,6,9,1.0,24
early,1,True,True,1,1.0,0.0,0.20000000000000001,1.5,2.0,0.80000000000000004,0.50040242353818787,False,0.0,4,6,10,2.0,25
early,1,True,True,1,0.0,1.0,0.20000000000000001,1.5,2.0,0.80000000000000004,0.50040242353818787,False,1.0,4,6,11,4.0,26
early,0,True,True,0,1.0,0.0,0.80000000000000004,1.5,2.0,0.80000000000000004,0.50040242353818787,False,1.0,4,6,12,2.0,27
catch,1,True,False,0,,,0.20000000000000001,1.5,1.0,0.80000000000000004,0.50040242353818787,False,,4,6,13,1.0,28
catch,0,True,False,0,,,0.80000000000000004,1.5,1.0,0.80000000000000004,0.50040242353818787,False,,4,6,14,1.0,29
later,0,False,True,1,1.0,0.0,0.80000000000000004,,1.0,0.80000000000000004,0.50040242353818787,False,1.0,4,6,15,3.0,30
catch,0,True,False,1,,,0.80000000000000004,1.5,1.0,0.80000000000000004,0.50040242353818787,False,,4,6,16,1.0,31
early,0,True,True,1,1.0,0.0,0.80000000000000004,1.5,2.0,0.80000000000000004,0.50040242353818787,False,1.0,4,6,17,2.0,32
later,1,False,True,1,0.0,1.0,0.20000000000000001,,1.0,0.80000000000000004,0.50040242353818787,False,1.0,4,6,18,1.0,33
early,0,True,True,0,0.0,1.0,0.80000000000000004,1.5,2.0,0.80000000000000004,0.50040242353818787,False,0.0,4,6,19,1.0,34
early,0,True,True,0,1.0,1.0,0.80000000000000004,1.5,2.0,0.80000000000000004,0.50040242353818787,True,1.0,4,6,20,2.0,35
early,0,True,True,1,1.0,0.0,0.80000000000000004,1.5,2.0,0.80000000000000004,0.50040242353818787,False,1.0,4,6,21,1.0,36
later,0,False,True,0,1.0,0.0,0.80000000000000004,,1.0,0.80000000000000004,0.50040242353818787,False,1.0,4,6,22,2.0,37
catch,0,True,False,0,,,0.80000000000000004,1.5,1.0,0.80000000000000004,0.50040242353818787,False,,4,6,23,2.0,38
catch,0,True,False,0,,,0.80000000000000004,1.5,1.0,0.80000000000000004,0.50040242353818787,False,,4,6,24,5.0,39
early,0,True,True,1,0.0,1.0,0.80000000000000004,1.5,2.0,0.80000000000000004,0.50040242353818787,False,0.0,4,6,25,5.0,40
early,0,True,True,1,1.0,1.0,0.80000000000000004,1.5,2.0,0.80000000000000004,0.50040242353818787,True,1.0,4,6,26,2.0,41
later,0,False,True,0,1.0,0.0,0.80000000000000004,,1.0,0.80000000000000004,0.50040242353818787,False,1.0,4,6,27,1.0,42
early,0,True,True,1,0.0,0.0,0.80000000000000004,1.5,2.0,0.80000000000000004,0.50040242353818787,True,0.0,4,6,28,2.0,43
catch,1,True,False,1,,,0.20000000000000001,1.5,1.0,0.80000000000000004,0.50040242353818787,False,,4,6,29,3.0,44
early,1,True,True,0,0.0,0.0,0.20000000000000001,1.5,2.0,0.80000000000000004,0.50040242353818787,True,0.0,4,6,30,1.0,45
catch,0,True,False,1,,,0.80000000000000004,1.5,1.0,0.80000000000000004,0.50040242353818787,False,,4,6,31,1.0,46
later,0,False,True,1,0.0,0.0,0.80000000000000004,,1.0,0.80000000000000004,0.50040242353818787,True,0.0,4,6,32,1.0,47
later,0,False,True,0,1.0,1.0,0.80000000000000004,,1.0,0.80000000000000004,0.50040242353818787,True,1.0,4,6,33,2.0,48
later,1,False,True,0,1.0,0.0,0.20000000000000001,,1.0,0.80000000000000004,0.50040242353818787,False,0.0,4,6,34,1.0,49
later,0,False,True,0,1.0,1.0,0.80000000000000004,,1.0,0.80000000000000004,0.50040242353818787,True,1.0,4,6,35,1.0,50
early,0,True,True,0,0.0,1.0,0.80000000000000004,1.5,2.0,0.80000000000000004,0.50040242353818787,False,0.0,4,6,36,3.0,51
early,0,True,True,0,1.0,1.0,0.80000000000000004,1.5,2.0,0.80000000000000004,0.50040242353818787,True,1.0,4,6,37,1.0,52
later,0,False,True,1,1.0,1.0,0.80000000000000004,,1.0,0.80000000000000004,0.50040242353818787,True,1.0,4,6,38,1.0,53
catch,1,True,False,1,,,0.20000000000000001,1.5,1.0,0.80000000000000004,0.50040242353818787,False,,4,6,39,5.0,54
later,1,False,True,0,0.0,1.0,0.20000000000000001,,1.0,0.80000000000000004,0.50040242353818787,False,1.0,4,6,40,1.0,55
later,0,False,True,0,1.0,1.0,0.80000000000000004,,1.0,0.80000000000000004,0.50040242353818787,True,1.0,4,6,41,3.0,56
catch,0,True,False,1,,,0.80000000000000004,1.5,1.0,0.80000000000000004,0.50040242353818787,False,,4,6,42,1.0,57
early,0,True,True,1,1.0,1.0,0.80000000000000004,1.5,2.0,0.80000000000000004,0.50040242353818787,True,1.0,4,6,43,1.0,58
later,0,False,True,1,1.0,1.0,0.80000000000000004,,1.0,0.80000000000000004,0.50040242353818787,True,1.0,4,6,44,1.0,59
later,0,False,True,1,0.0,0.0,0.80000000000000004,,1.0,0.80000000000000004,0.50040242353818787,True,0.0,4,6,45,1.0,60
catch,0,True,False,0,,,0.80000000000000004,1.5,1.0,0.80000000000000004,0.50040242353818787,False,,4,6,46,2.0,61
early,0,True,True,0,0.0,0.0,0.80000000000000004,1.5,2.0,0.80000000000000004,0.50040242353818787,True,0.0,4,6,47,1.0,62
early,0,True,True,1,1.0,0.0,0.80000000000000004,1.5,2.0,0.80000000000000004,0.50040242353818787,False,1.0,4,6,48,4.0,63
later,1,False,True,0,0.0,0.0,0.20000000000000001,,1.0,0.80000000000000004,0.50040242353818787,True,0.0,4,6,49,2.0,64
early,0,True,True,1,1.0,0.0,0.80000000000000004,1.5,2.0,0.80000000000000004,0.50040242353818787,False,1.0,4,6,50,1.0,65
later,0,False,True,1,1.0,0.0,0.80000000000000004,,1.0,0.80000000000000004,0.50040242353818787,False,1.0,4,6,51,1.0,66
later,0,False,True,0,0.0,1.0,0.80000000000000004,,1.0,0.80000000000000004,0.50040242353818787,False,0.0,4,6,52,1.0,67
catch,0,True,False,1,,,0.80000000000000004,1.5,1.0,0.80000000000000004,0.50040242353818787,False,,4,6,53,1.0,68
early,0,True,True,0,1.0,0.0,0.80000000000000004,1.5,2.0,0.80000000000000004,0.50040242353818787,False,1.0,4,6,54,1.0,69
catch,1,True,False,0,,,0.20000000000000001,1.5,1.0,0.80000000000000004,0.50040242353818787,False,,4,6,55,1.0,70
later,0,False,True,1,0.0,1.0,0.80000000000000004,,1.0,0.80000000000000004,0.50040242353818787,False,0.0,4,6,56,3.0,71
early,0,True,True,1,0.0,1.0,0.80000000000000004,1.5,2.0,0.80000000000000004,0.50040242353818787,False,0.0,4,6,57,2.0,72
catch,1,True,False,0,,,0.20000000000000001,1.5,1.0,0.80000000000000004,0.50040242353818787,False,,4,6,58,1.0,73
catch,0,True,False,1,,,0.80000000000000004,1.5,1.0,0.80000000000000004,0.50040242353818787,False,,4,6,59,1.0,74
early,0,True,True,0,0.0,0.0,0.80000000000000004,1.5,2.0,0.80000000000000004,0.50040242353818787,True,0.0,4,6,60,1.0,75
later,0,False,True,0,1.0,1.0,0.80000000000000004,,1.0,0.80000000000000004,0.50040242353818787,True,1.0,4,6,61,1.0,76
later,0,False,True,0,0.0,0.0,0.80000000000000004,,1.0,0.80000000000000004,0.50040242353818787,True,0.0,4,6,62,1.0,77
catch,0,True,False,0,,,0.80000000000000004,1.5,1.0,0.80000000000000004,0.50040242353818787,False,,4,6,63,1.0,78
catch,0,True,False,0,,,0.80000000000000004,1.5,1.0,0.80000000000000004,0.50040242353818787,False,,4,6,64,1.0,79
catch,0,True,False,0,,,0.80000000000000004,1.5,1.0,0.80000000000000004,0.50040242353818787,False,,4,6,65,1.0,80
catch,0,True,False,0,,,0.80000000000000004,1.5,1.0,0.80000000000000004,0.50040242353818787,False,,4,6,66,2.0,81
catch,0,True,False,0,,,0.80000000000000004,1.5,1.0,0.80000000000000004,0.50040242353818787,False,,4,6,67,3.0,82
catch,1,True,False,0,,,0.20000000000000001,1.5,1.0,0.80000000000000004,0.50040242353818787,False,,4,6,68,1.0,83
later,0,False,True,1,0.0,0.0,0.80000000000000004,,1.0,0.80000000000000004,0.50040242353818787,True,0.0,4,6,69,1.0,84
later,0,False,True,1,1.0,1.0,0.80000000000000004,,1.0,0.80000000000000004,0.50040242353818787,True,1.0,4,6,70,1.0,85
catch,0,True,False,0,,,0.80000000000000004,1.5,1.0,0.80000000000000004,0.50040242353818787,False,,4,6,71,1.0,86
later,1,False,True,1,1.0,1.0,0.20000000000000001,,1.0,0.80000000000000004,0.50040242353818787,True,1.0,4,6,72,2.0,87
catch,0,True,False,0,,,0.80000000000000004,1.5,1.0,0.80000000000000004,0.50040242353818787,False,,4,6,73,1.0,88
catch,0,True,False,1,,,0.80000000000000004,1.5,1.0,0.80000000000000004,0.50040242353818787,False,,4,6,74,1.0,89
catch,0,True,False,0,,,0.80000000000000004,1.5,1.0,0.80000000000000004,0.50040242353818787,False,,4,7,0,1.0,90
early,0,True,True,0,1.0,1.0,0.80000000000000004,1.5,2.0,0.80000000000000004,0.50040242353818787,True,1.0,4,7,1,1.0,91
catch,0,True,False,1,,,0.80000000000000004,1.5,1.0,0.80000000000000004,0.50040242353818787,False,,4,7,2,1.0,92
later,0,False,True,0,0.0,1.0,0.80000000000000004,,1.0,0.80000000000000004,0.50040242353818787,False,0.0,4,7,3,1.0,93
catch,0,True,False,1,,,0.80000000000000004,1.5,1.0,0.80000000000000004,0.50040242353818787,False,,4,7,4,1.0,94
later,0,False,True,0,1.0,0.0,0.80000000000000004,,1.0,0.80000000000000004,0.50040242353818787,False,1.0,4,7,5,2.0,95
later,1,False,True,0,0.0,1.0,0.20000000000000001,,1.0,0.80000000000000004,0.50040242353818787,False,1.0,4,7,6,1.0,96
early,0,True,True,1,0.0,0.0,0.80000000000000004,1.5,2.0,0.80000000000000004,0.50040242353818787,True,0.0,4,7,7,2.0,97
later,0,False,True,0,0.0,1.0,0.80000000000000004,,1.0,0.80000000000000004,0.50040242353818787,False,0.0,4,7,8,1.0,98
catch,0,True,False,1,,,0.80000000000000004,1.5,1.0,0.80000000000000004,0.50040242353818787,False,,4,7,9,1.0,99
catch,0,True,False,0,,,0.80000000000000004,1.5,1.0,0.80000000000000004,0.50040242353818787,False,,4,7,10,2.0,100
early,1,True,True,0,0.0,1.0,0.20000000000000001,1.5,2.0,0.80000000000000004,0.50040242353818787,False,1.0,4,7,11,1.0,101
catch,0,True,False,0,,,0.80000000000000004,1.5,1.0,0.80000000000000004,0.50040242353818787,False,,4,7,12,3.0,102
early,0,True,True,1,0.0,1.0,0.80000000000000004,1.5,2.0,0.80000000000000004,0.50040242353818787,False,0.0,4,7,13,1.0,103
early,0,True,True,1,0.0,0.0,0.80000000000000004,1.5,2.0,0.80000000000000004,0.50040242353818787,True,0.0,4,7,14,1.0,104
later,0,False,True,0,1.0,0.0,0.80000000000000004,,1.0,0.80000000000000004,0.50040242353818787,False,1.0,4,7,15,1.0,105
later,0,False,True,1,0.0,1.0,0.80000000000000004,,1.0,0.80000000000000004,0.50040242353818787,False,0.0,4,7,16,2.0,106
early,1,True,True,0,1.0,0.0,0.20000000000000001,1.5,2.0,0.80000000000000004,0.50040242353818787,False,0.0,4,7,17,1.0,107
early,0,True,True,0,1.0,1.0,0.80000000000000004,1.5,2.0,0.80000000000000004,0.50040242353818787,True,1.0,4,7,18,1.0,108
early,0,True,True,0,1.0,0.0,0.80000000000000004,1.5,2.0,0.80000000000000004,0.50040242353818787,False,1.0,4,7,19,1.0,109
early,0,True,True,1,1.0,1.0,0.80000000000000004,1.5,2.0,0.80000000000000004,0.50040242353818787,True,1.0,4,7,20,5.0,110
later,0,False,True,1,1.0,0.0,0.80000000000000004,,1.0,0.80000000000000004,0.50040242353818787,False,1.0,4,7,21,1.0,111
later,0,False,True,1,0.0,1.0,0.80000000000000004,,1.0,0.80000000000000004,0.50040242353818787,False,0.0,4,7,22,1.0,112
later,0,False,True,1,0.0,1.0,0.80000000000000004,,1.0,0.80000000000000004,0.50040242353818787,False,0.0,4,7,23,2.0,113
later,0,False,True,0,0.0,1.0,0.80000000000000004,,1.0,0.80000000000000004,0.50040242353818787,False,0.0,4,7,24,1.0,114
catch,1,True,False,1,,,0.20000000000000001,1.5,1.0,0.80000000000000004,0.50040242353818787,False,,4,7,25,1.0,115
catch,0,True,False,1,,,0.80000000000000004,1.5,1.0,0.80000000000000004,0.50040242353818787,False,,4,7,26,2.0,116
early,1,True,True,1,1.0,0.0,0.20000000000000001,1.5,2.0,0.80000000000000004,0.50040242353818787,False,0.0,4,7,27,3.0,117
early,0,True,True,1,0.0,0.0,0.80000000000000004,1.5,2.0,0.80000000000000004,0.50040242353818787,True,0.0,4,7,28,1.0,118
later,0,False,True,1,0.0,1.0,0.80000000000000004,,1.0,0.80000000000000004,0.50040242353818787,False,0.0,4,7,29,2.0,119
catch,1,True,False,1,,,0.66666666666666663,1.5,1.0,0.33333333333333337,0.63651416829481278,False,,5,7,30,2.0,60
early,0,True,True,1,0.0,1.0,0.33333333333333337,1.5,2.0,0.33333333333333337,0.63651416829481278,False,0.0,5,7,31,2.0,61
later,0,False,True,1,1.0,0.0,0.33333333333333337,,1.0,0.33333333333333337,0.63651416829481278,False,1.0,5,7,32,1.0,62
catch,0,True,False,0,,,0.33333333333333337,1.5,1.0,0.33333333333333337,0.63651416829481278,False,,5,7,33,2.0,63
early,1,True,True,0,0.0,0.0,0.66666666666666663,1.5,2.0,0.33333333333333337,0.63651416829481278,True,0.0,5,7,34,1.0,64
later,1,False,True,0,0.0,0.0,0.66666666666666663,,1.0,0.33333333333333337,0.63651416829481278,True,0.0,5,7,35,1.0,65
later,1,False,True,0,1.0,1.0,0.66666666666666663,,1.0,0.33333333333333337,0.63651416829481278,True,1.0,5,7,36,2.0,66
early,1,True,True,1,0.0,0.0,0.66666666666666663,1.5,2.0,0.33333333333333337,0.63651416829481278,True,0.0,5,7,37,1.0,67
early,1,True,True,1,0.0,0.0,0.66666666666666663,1.5,2.0,0.33333333333333337,0.63651416829481278,True,0.0,5,7,38,1.0,68
early,0,True,True,1,0.0,0.0,0.33333333333333337,1.5,2.0,0.33333333333333337,0.63651416829481278,True,0.0,5,7,39,5.0,69
catch,1,True,False,1,,,0.66666666666666663,1.5,1.0,0.33333333333333337,0.63651416829481278,False,,5,7,40,1.0,70
catch,1,True,False,0,,,0.66666666666666663,1.5,1.0,0.33333333333333337,0.63651416829481278,False,,5,7,41,1.0,71
later,1,False,True,1,1.0,0.0,0.66666666666666663,,1.0,0.33333333333333337,0.63651416829481278,False,0.0,5,7,42,1.0,72
catch,1,True,False,0,,,0.66666666666666663,1.5,1.0,0.33333333333333337,0.63651416829481278,False,,5,7,43,2.0,73
catch,1,True,False,0,,,0.66666666666666663,1.5,1.0,0.33333333333333337,0.63651416829481278,False,,5,7,44,2.0,74
early,1,True,True,1,0.0,1.0,0.66666666666666663,1.5,2.0,0.33333333333333337,0.63651416829481278,False,1.0,5,7,45,2.0,75
later,0,False,True,1,0.0,1.0,0.33333333333333337,,1.0,0.33333333333333337,0.63651416829481278,False,0.0,5,7,46,2.0,76
later,1,False,True,0,0.0,0.0,0.66666666666666663,,1.0,0.33333333333333337,0.63651416829481278,True,0.0,5,7,47,1.0,77
early,0,True,True,1,0.0,1.0,0.33333333333333337,1.5,2.0,0.33333333333333337,0.63651416829481278,False,0.0,5,7,48,2.0,78
catch,1,True,False,1,,,0.66666666666666663,1.5,1.0,0.33333333333333337,0.63651416829481278,False,,5,7,49,1.0,79
later,0,False,True,1,0.0,1.0,0.33333333333333337,,1.0,0.33333333333333337,0.63651416829481278,False,0.0,5,7,50,1.0,80
early,0,True,True,1,0.0,0.0,0.33333333333333337,1.5,2.0,0.33333333333333337,0.63651416829481278,True,0.0,5,7,51,1.0,81
later,1,False,True,0,0.0,1.0,0.66666666666666663,,1.0,0.33333333333333337,0.63651416829481278,False,1.0,5,7,52,5.0,82
later,0,False,True,1,1.0,0.0,0.33333333333333337,,1.0,0.33333333333333337,0.63651416829481278,False,1.0,5,7,53,4.0,83
later,1,False,True,0,0.0,1.0,0.66666666666666663,,1.0,0.33333333333333337,0.63651416829481278,False,1.0,5,7,54,1.0,84
catch,1,True,False,0,,,0.66666666666666663,1.5,1.0,0.33333333333333337,0.63651416829481278,False,,5,7,55,1.0,85
later,1,False,True,1,0.0,1.0,0.66666666666666663,,1.0,0.33333333333333337,0.63651416829481278,False,1.0,5,7,56,5.0,86
later,1,False,True,0,0.0,1.0,0.66666666666666663,,1.0,0.33333333333333337,0.63651416829481278,False,1.0,5,7,57,1.0,87
later,0,False,True,0,0.0,0.0,0.33333333333333337,,1.0,0.33333333333333337,0.63651416829481278,True,0.0,5,7,58,2.0,88
early,1,True,True,0,0.0,1.0,0.66666666666666663,1.5,2.0,0.33333333333333337,0.63651416829481278,False,1.0,5,7,59,1.0,89
catch,1,True,False,1,,,0.66666666666666663,1.5,1.0,0.33333333333333337,0.63651416829481278,False,,5,7,60,1.0,90
catch,1,True,False,1,,,0.66666666666666663,1.5,1.0,0.33333333333333337,0.63651416829481278,False,,5,7,61,2.0,91
later,1,False,True,0,1.0,0.0,0.66666666666666663,,1.0,0.33333333333333337,0.63651416829481278,False,0.0,5,7,62,1.0,92
early,1,True,True,1,0.0,1.0,0.66666666666666663,1.5,2.0,0.33333333333333337,0.63651416829481278,False,1.0,5,7,63,1.0,93
later,1,False,True,0,0.0,1.0,0.66666666666666663,,1.0,0.33333333333333337,0.63651416829481278,False,1.0,5,7,64,2.0,94
catch,1,True,False,1,,,0.66666666666666663,1.5,1.0,0.33333333333333337,0.63651416829481278,False,,5,7,65,2.0,95
early,1,True,True,0,1.0,1.0,0.66666666666666663,1.5,2.0,0.33333333333333337,0.63651416829481278,True,1.0,5,7,66,1.0,96
later,1,False,True,1,0.0,1.0,0.66666666666666663,,1.0,0.33333333333333337,0.63651416829481278,False,1.0,5,7,67,2.0,97
early,1,True,True,1,0.0,1.0,0.66666666666666663,1.5,2.0,0.33333333333333337,0.63651416829481278,False,1.0,5,7,68,2.0,98
catch,0,True,False,1,,,0.33333333333333337,1.5,1.0,0.33333333333333337,0.63651416829481278,False,,5,7,69,1.0,99
catch,1,True,False,1,,,0.66666666666666663,1.5,1.0,0.33333333333333337,0.63651416829481278,False,,5,7,70,1.0,100
catch,0,True,False,1,,,0.33333333333333337,1.5,1.0,0.33333333333333337,0.63651416829481278,False,,5,7,71,1.0,101
catch,1,True,False,0,,,0.66666666666666663,1.5,1.0,0.33333333333333337,0.63651416829481278,False,,5,7,72,1.0,102
early,1,True,True,0,0.0,1.0,0.66666666666666663,1.5,2.0,0.33333333333333337,0.63651416829481278,False,1.0,5,7,73,5.0,103
early,1,True,True,1,0.0,0.0,0.66666666666666663,1.5,2.0,0.33333333333333337,0.63651416829481278,True,0.0,5,7,74,2.0,104
early,1,True,True,1,1.0,0.0,0.66666666666666663,1.5,2.0,0.33333333333333337,0.63651416829481278,False,0.0,5,8,0,2.0,105
later,0,False,True,1,1.0,1.0,0.33333333333333337,,1.0,0.33333333333333337,0.63651416829481278,True,1.0,5,8,1,1.0,106
catch,1,True,False,0,,,0.66666666666666663,1.5,1.0,0.33333333333333337,0.63651416829481278,False,,5,8,2,4.0,107
later,1,False,True,1,1.0,1.0,0.66666666666666663,,1.0,0.33333333333333337,0.63651416829481278,True,1.0,5,8,3,3.0,108
early,1,True,True,0,1.0,0.0,0.66666666666666663,1.5,2.0,0.33333333333333337,0.63651416829481278,False,0.0,5,8,4,2.0,109
catch,0,True,False,0,,,0.33333333333333337,1.5,1.0,0.33333333333333337,0.63651416829481278,False,,5,8,5,1.0,110
later,1,False,True,0,0.0,1.0,0.66666666666666663,,1.0,0.33333333333333337,0.63651416829481278,False,1.0,5,8,6,1.0,111
later,0,False,True,1,1.0,0.0,0.33333333333333337,,1.0,0.33333333333333337,0.63651416829481278,False,1.0,5,8,7,1.0,112
early,0,True,True,0,0.0,1.0,0.33333333333333337,1.5,2.0,0.33333333333333337,0.63651416829481278,False,0.0,5,8,8,2.0,113
catch,0,True,False,1,,,0.33333333333333337,1.5,1.0,0.33333333333333337,0.63651416829481278,False,,5,8,9,1.0,114
later,1,False,True,1,0.0,1.0,0.66666666666666663,,1.0,0.33333333333333337,0.63651416829481278,False,1.0,5,8,10,1.0,115
early,1,True,True,0,0.0,0.0,0.66666666666666663,1.5,2.0,0.33333333333333337,0.63651416829481278,True,0.0,5,8,11,4.0,116
catch,0,True,False,1,,,0.33333333333333337,1.5,1.0,0.33333333333333337,0.63651416829481278,False,,5,8,12,1.0,117
early,1,True,True,0,1.0,0.0,0.66666666666666663,1.5,2.0,0.33333333333333337,0.63651416829481278,False,0.0,5,8,13,1.0,118
later,1,False,True,0,1.0,1.0,0.66666666666666663,,1.0,0.33333333333333337,0.63651416829481278,True,1.0,5,8,14,1.0,119
later,0,False,True,0,1.0,1.0,0.33333333333333337,,1.0,0.33333333333333337,0.63651416829481278,True,1.0,5,8,15,2.0,120
later,1,False,True,0,1.0,0.0,0.66666666666666663,,1.0,0.33333333333333337,0.63651416829481278,False,0.0,5,8,16,4.0,121
catch,1,True,False,0,,,0.66666666666666663,1.5,1.0,0.33333333333333337,0.63651416829481278,False,,5,8,17,1.0,122
later,0,False,True,0,1.0,1.0,0.33333333333333337,,1.0,0.33333333333333337,0.63651416829481278,True,1.0,5,8,18,2.0,123
